aircraft:wing:taper_ratio,0.359,unitless
aircraft:wing:thickness_to_chord,0.186,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0,unitless
aircraft:wing:wetted_area_scaler,1,unitless
aircraft:wing:wetted_area,590,ft**2
aircraft:wing:mounting_type,0,unitless
mission:constraints:max_mach,0.705,unitless
mission:design:cruise_altitude,35000,ft
mission:design:gross_mass,11500,lbm
mission:design:range,733,NM
mission:design:thrust_takeoff_per_eng,2200,lbf
mission:landing:lift_coefficient_max,2,unitless
mission:summary:cruise_mach,0.498,unitless
mission:summary:fuel_flow_scaler,1,unitless
mission:takeoff:fuel_simple,3645,lbm
mission:takeoff:fuel_simple,350,lbm
mission:takeoff:lift_coefficient_max,3,unitless
mission:takeoff:lift_over_drag,10.2,unitless
settings:equations_of_motion,height_energy
settings:mass_method,FLOPS

###Sources###
#https://en.wikipedia.org/wiki/Cessna_Citation_I
#https://conklindedecker.jetsupport.com/details/Cessna%20Citation%20500#summary
#https://www.globalair.com/aircraft-for-sale/specifications?specid=179
#https://www.blocklayer.com/scale-fixereng
