aircraft:wing:load_path_sweep_dist,0,-5,deg,
aircraft:wing:mass_scaler,1,unitless,,
aircraft:wing:max_camber_at_70_semispan,0,unitless,,
aircraft:wing:misc_mass_scaler,1,unitless,,
aircraft:wing:num_integration_stations,50,unitless,,
aircraft:wing:shear_control_mass_scaler,1,unitless,,
aircraft:wing:span_efficiency_reduction,FALSE,unitless,,
aircraft:wing:span,132.58,ft,,
aircraft:wing:strut_bracing_factor,0,unitless,,
aircraft:wing:surface_ctrl_mass_scaler,1,unitless,,
aircraft:wing:sweep,0,deg,,
aircraft:wing:taper_ratio,0.53,unitless,,
aircraft:wing:thickness_to_chord_dist,0.147058824,0.125,0.108108108,unitless
aircraft:wing:thickness_to_chord,0.166666667,unitless,,
aircraft:wing:ultimate_load_factor,3.75,unitless,,
aircraft:wing:var_sweep_mass_penalty,0,unitless,,
aircraft:wing:wetted_area_scaler,1,unitless,,
aircraft:wing:wetted_area,3500,ft**2,,
mission:constraints:max_mach,0.6,unitless,,
mission:design:cruise_altitude,22000,ft,,
mission:design:gross_mass,155000,lbm,,
mission:design:range,2500,NM,,
mission:design:thrust_takeoff_per_eng,4974.4,lbf,,
mission:landing:lift_coefficient_max,2,unitless,,
mission:summary:cruise_mach,0.57,unitless,,
mission:summary:fuel_flow_scaler,1,unitless,,
mission:takeoff:fuel_simple,30000,lbm,,
mission:takeoff:lift_coefficient_max,3,unitless,,
mission:takeoff:lift_over_drag,9.33,unitless,,
settings:equations_of_motion,height_energy,,,
settings:mass_method,FLOPS,,,

###Sources###
#https://www.scribd.com/document/369618581/C130JPocketGuide
#https://en.wikipedia.org/wiki/Lockheed_Martin_C-130J_Super_Hercules
#https://man.fas.org/dod-101/sys/ac/c-130.htm
#https://www.af.mil/About-Us/Fact-Sheets/Display/Article/1555054/c-130-hercules/
#https://www.blocklayer.com/scale-fixereng
